


.. namo tassa bhagavato arahato sammāsambuddhassa..
kaccāyanabyākaraṇaṃ
1. sandhi
1, 1. attho  akkharasaññāto.
tehi sabbanāmehi akārantehi smāsmiṃ saïccetesaṃ tayo ā e āyādesā neva honti.
sabbasmā, sabbasmiṃ, sabbassa. yasmā, yasmiṃ, yassa. tasmā, tasmiṃ, tassa. kasmā, kasmiṃ, kassa. imasmā, imasmiṃ, imassa.
sabbanāmehīti kimatthaṃ? pāpā, pāpe, pāpāya.
caggahaṇamanukaḍḍhanatthaṃ.
111, 179. ghato nādīnaṃ.
tasmā ghato nādīnamekavacanānaṃ vibhattigaṇānaṃ āyādeso hoti.
kaññāya kataṃ kammaṃ, kaññāya dīyate, kaññāya nissaṭaṃ vatthaṃ. kaññāya pariggaho, kaññāya patiṭṭhitaṃ sīlaṃ.
ghatoti kimatthaṃ? rattiyā, itthiyā, dhenuyā, vadhuyā.
nādīnamiti kimatthaṃ? kaññaṃ passati, vijjaṃ, vīṇaṃ, gaṅgaṃ.
ekavacanānamiti kimatthaṃ? sabbāsu, yāsu, tāsu, kāsu, imāsu, pabhāsu.
112, 183. pato yā.
tasmā pato nādīnamekavacanānaṃ vibhattigaṇānaṃ yāādeso hoti.
rattiyā, itthiyā, deviyā, dhenuyā, yāguyā, vadhuyā.
nādīnamiti kimatthaṃ? rattī, rattiṃ, itthī, itthiṃ.
patoti kimatthaṃ? kaññāya, vīṇāya, gaṅgāya, pabhāya, sobhāya.
ekavacanānamiti kimatthaṃ? rattīnaṃ, itthīnaṃ.
113, 132. sakhato gasse vā.
tasmā sakhato gassa akāra ākāra ikāra īkāra ekārādesā honti vā.
bho sakha, bho sakhā, bho sakhi, bho sakhī, bho sakhe.
114, 178. ghate ca.
tasmā ghato gassa ekārādeso hoti.
bhoti ayye, bhoti kaññe, bhoti kharādiye.
caggahaṇamavadhāraṇatthaṃ, sanniṭṭhānaṃ.
115, 181. na ammādito.
tato ammādito gassa ekārattaṃ na hoti.
bhoti  ammā, bhoti annā, bhoti ambā, bhoti tātā.
ammāditoti kimatthaṃ? bhoti kaññe.
116, 157. akatarassā lato yvālapanassa vevo.
tasmā akatarassā lato yvālapanassa vevoādesā honti.
bhikkhave, bhikkhavo, hetave, hetavo.
akatarassāti kimatthaṃ? sayambhuvo.
latoti kimatthaṃ? nāgiyo, dhenuyo, yāguyo.
ālapanasseti kimatthaṃ? te hetavo, te bhikkhavo.
117, 124. jhalato sassano vā.
tasmā jhalato sassa vibhattissa no ādeso hoti vā.
aggino, aggissa, sakhino, sakhissa, daṇḍino, daṇḍissa, bhikkhuno, bhikkhussa, sayambhuno, sayambhussa.
sasseti kimatthaṃ? isinā, bhikkhunā.
jhalatoti kimatthaṃ? purisassa.
118, 146. ghapato  ca yonaṃ lopo.
tehi ghapajhalaïccetehi yonaṃ lopo hoti vā.
kaññā, kaññāyo. rattī, rattiyo, itthī, itthiyo, yāgū, yāguyo, vadhū, vadhuyo. aggī, aggayo. bhikkhū, bhikkhavo. sayambhū, sayambhuvo. aṭṭhī, aṭṭhīni, āyū, āyūni.
caggahaṇamanukaḍḍhanatthaṃ.
119, 155. lato vokāro ca.
tasmā lato yonaṃ vokāro hoti vā.
bhikkhavo, bhikkhū, sayambhuvo, sayambhū.
kāraggahaṇaṃ kimatthaṃ? yonaṃ no ca hoti. jantuno.
caggahaṇamavadhāraṇatthaṃ, amū purisā tiṭṭhanti, amū purise passatha.
iti nāmakappe paṭhamo kaṇḍo.
dutiyakaṇḍa
120, 243. amhassa mamaṃ sapibhattissa se.
sabbasseva amhasaddassa savibhattissa mamaṃ ādeso hoti se vibhattimhi.
mamaṃ  dīyate purisena, mamaṃ pariggaho.
121, 233. mayaṃ yomhi paṭhame.
sabbasseva amhasaddassa savibhattissa mayaṃādeso hoti yomhi paṭhame.
mayaṃ gacchāma, mayaṃ dema.
amhasseti kimatthaṃ? purisā tiṭṭhanti.
yomhīti kimatthaṃ? ahaṃ gacchāmi.
paṭhameti kimatthaṃ? amhākaṃ passasi tvaṃ.
122, 99. ntussa nto.
sabbasseva ntupaccayassa savibhattissa ntoādeso hoti yomhi paṭhame.
guṇavanto tiṭṭhanti.
ntusseti kimatthaṃ? sabbe sattā gacchanti.
paṭhameti kimatthaṃ? guṇavante passanti janā.
123, 103. ntassa se vā.
sabbasseva ntupaccayassa savibhattissa ntassādeso hoti vā se vibhattimhi.
sīlavantassa jhāyino, sīlavato jhāyino vā.
seti kimatthaṃ? sīlavā tiṭṭhati.
124, 98. ā  simhi.
sabbassevantupaccayassa savibhattissa āādeso hoti simhi vibhattimhi.
guṇavā, paññavā, sīlavā, balavā, dhanavā, matimā, satimā, dhitimā.
ntusseti kimatthaṃ? puriso tiṭṭhati.
simhīti kimatthaṃ? sīlavanto tiṭṭhanti.
125, 198. aṃ napuṃsake.
sabbasseva ntupaccayassa savibhattissa aṃādeso hoti simhi vibhattimhi napuṃsake vattamānassa.
guṇavaṃ cittaṃ tiṭṭhati, rucimaṃ pupphaṃ virocati.
simhiti kimatthaṃ? vaṇṇavantaṃ agandhakaṃ virūḷhapupphaṃ passasi tvaṃ.
126, 101. avaṇṇā ca ge.
sabbasseva ntupaccayassa savibhattissa aṃ avaṇṇā ca honti ge pare.
bho guṇavaṃ, bho guṇava, bho guṇavā.
caggahaṇamanukaḍḍhanatthaṃ.
127, 102. to  ti tā sa smiṃ nāsu.
sabbasseva ntupaccayassa savibhattissa totitāādesā honti vā sasmiṃ nāiccetesu yathāsaṅkhyaṃ.
guṇavato, guṇavantassa, guṇavati, guṇavantasmiṃ, guṇavatā, guṇavantena, satimato, satimantassa, satimati, satimantasmiṃ, satimatā, satimantena.
etesvīti kimatthaṃ? guṇavā. satimā.
128, 104. naṃmhi taṃ vā.
sabbasseva ntupaccayassa savibhattissa taṃādeso hoti vā naṃmhi vibhattimhi.
guṇavataṃ, guṇavantānaṃ, satimataṃ, satimantānaṃ.
naṃmhīti kimatthaṃ? guṇavanto tiṭṭhanti, satimanto tiṭṭhanti.
129, 222. imassidamaṃsisu napuṃsake.
sabbasseva imasaddassa savibhattissa idaṃādeso hoti vā aṃsisu napuṃsake vattamānassa.
idaṃ cittaṃ passasi, idaṃ cittaṃ tiṭṭhati, imaṃ cittaṃ passasi. imaṃ cittaṃ tiṭṭhati.
nathuṃsaketi  kimatthaṃ? imaṃ purisaṃ passasi. ayaṃ puriso tiṭṭhati.
138, 225. amussāduṃ.
sabbasseva amusaddassa savibhattissa aduṃādeso hoti aṃsisu napuṃsake vattamānassa.
aduṃ pupphaṃ passasi, aduṃ pupphaṃ virocati.
napuṃsaketi kimatthaṃ? amuṃ rājānaṃ passasi, asu rājā tiṭṭhati.
131, 0. itthipumanapuṃsakasaṅkhyaṃ.
‘‘itthipumanapuṃsakasaṅkhyaṃ’’ iccetaṃ adhikāratthaṃ veditabbaṃ.
132, 228. yosu dvinnaṃ dve ca.
dvinnaṃ saṅkhyānaṃ itthipumanapuṃsake vattamānānaṃ savibhattīnaṃ dve hoti yoiccetesu.
dve itthiyo, dve dhammā. dve rūpāni.
yosvīti kimatthaṃ? dvīsu.
caggahaṇena duve dvaya ubha ubhaya duvi ca honti yonāanamiccetesu. duve samaṇā. duve brāhmaṇā, duve janā, dvayena, dvayaṃ, ubhinnaṃ, ubhayesaṃ duvinnaṃ.
133, 230. ti catunnaṃ tisso catasso tayo cattāro tīṇi cattāri.
ticatunnaṃ saṅkhyānaṃ itthipumanapuṃsake vattamānānaṃ savibhattīnaṃ tisso catasso tayo cattāro tīṇi cattāriiccete ādesā honti yathāsaṅkhyaṃ yoiccetesu.
tisso vedanā catasso disā, tayo janā, jane, cattāro purisā, purise, tīṇi āyatanāni, cattāri ariyasaccāni.
yosvīti kimatthaṃ? tīsu, catūsu.
134, 251. pañcādīnamakāro.
pañcādīnaṃ saṅkhyānaṃ itthipumanapuṃsake vattamānānaṃ savibhattissa antassa sarassa akāro hoti yoiccetesu.
pañca, pañca, cha, cha, satta, satta, aṭṭha, aṭṭha, nava, nava, dasa, dasa.
pañcādīnamiti kimatthaṃ? dve, tayo.
135, 118. rājassa  rañño rājino se.
sabbasseva rājasaddassa savibhattissa rañño rājinoiccete ādesā honti se vibhattimhi.
rañño, rājino.
seti kimatthaṃ? raññā.
136, 119. raññaṃ naṃmhi vā.
sabbasseva rājasaddassa savibhattissa raññaṃādeso hoti vā naṃmhi vibhattimhi.
raññaṃ, rājūnaṃ idaṃ raṭṭhaṃ.
137, 116. nāmhiraññā vā.
sabbasseva rājasaddassa savibhattissa raññāādeso hoti vā nāmhi vibhattimhi.
tena raññā kataṃ. rājena vā kataṃ.
nāmhīti kimatthaṃ? rañño santakaṃ.
138, 121. smiṃmhi raññe rājini.
sabbasseva rājasaddassa savibhattissa raññerājiniiccete ādesā honti smiṃmhivibhattimhi.
raññe, rājini sīlaṃ tiṭṭhati.
139, 245. tumhākaṃ  tayimayi.
sabbesaṃ tumha amha saddānaṃ savibhattīnaṃ tayi mayiiccete ādeso honti yathāsaṅkhyaṃ smiṃmhi vibhattimhi.
tayi, mayi.
smiṃmhīti kimatthaṃ? tvaṃ bhavasi, ahaṃ bhavāmi.
140, 232. tvamahaṃ simhi ca.
sabbesaṃ tumha amhasaddānaṃ savibhattīnaṃ tvaṃ ahaṃiccete ādesā honti yathāsaṅkhyaṃ simhi vibhattimhi.
tvaṃ, ahaṃ.
simhiti kimatthaṃ? tayi, mayi.
caggahaṇena tuvaṃ ca hoti. tuvaṃ satthā.
141, 241. tava mamase.
sabbesaṃ tumha amhasaddānaṃ savibhattīnaṃ tavamamaïccete ādesā honti yathāsaṅkhyaṃ se vibhattimhi.
tava, mama.
seti kimatthaṃ? tayi, mayi.
142, 242. tuyhaṃ  mayhañca.
sabbesaṃ tumha amhasaddānaṃ savibhattīnaṃ tuyhaṃ mayhaṃiccete ādesā honti yathāsaṅkhyaṃ se vibhattimhi.
tuyhaṃ, mayhaṃ dhanaṃ dīyate.
seti kimatthaṃ? tayā, mayā.
143, 235. taṃ mamaṃmhi.
sabbesaṃ tumha amhasaddānaṃ savibhattīnaṃ taṃ maïccete ādesā honti yathāsaṅkhyaṃ aṃmhi vibhattimhi.
taṃ, maṃ.
aṃmhīti kimatthaṃ? tayā mayā.
144, 234. tavaṃ mamañca navā.
sabbesaṃ tumha amhasaddānaṃ savibhattīnaṃ tavaṃ mamaṃiccete ādesā honti navā yathāsaṅkhyaṃ aṃmhi vibhattimhi.
tavaṃ, mamaṃ passati.
navāti kimatthaṃ? taṃ, maṃ passati.
caggahaṇamanukaḍḍhanatthaṃ.
145, 238. nāmhī tayā mayā.
sabbesaṃ tumha amhasaddānaṃ savibhattīnaṃ tayā mayāiccete ādesā honti yathāsaṅkhyaṃ nāmhi vibhattimhi.
tayā, mayā kataṃ.
nāmhiti kimatthaṃ? tumhehi, amhehi.
146, 236. tumhassa tuvaṃ tvamaṃmhi.
sabbassa tumhasaddassa savibhattissa tuvaṃ tvaṃ iccete ādesā honti aṃmhi vibhattimhi.
kaliṅgarassa tuvaṃ maññe, kaṭṭhassa tvaṃ maññe.
147, 246. padato dutiyā catutthī chaṭṭhīsu vono.
sabbesaṃ tumhaamhasaddānaṃ savibhattīnaṃ yadā padasmā paresaṃ vo noādesā honti navā yathāsaṅkhyaṃ dutiyā catutthīchaṭṭhīiccetesu bahuvacanesu.
pahāya vo bhikkhave gamissāmi, mā no ajja vikantiṃsu, rañño sūdā mahānase, evaṃ dutiyatthe.
dhammaṃ vo bhikkhave desessāmi, saṃvibhajetha no rajjena, evaṃ catutthyatthe.
tuṭṭhosmi vo bhikkhave pakatiyā, satthā no bhagavā anuppatto, evaṃ chaṭṭhyatthe.
navāti  kimatthaṃ? eso amhākaṃ satthā.
tumhamhākamiti kimatthaṃ? ete isayo passasi.
padatoti kimatthaṃ? tumhākaṃ satthā.
etesvīti kimatthaṃ? gacchatha tumhe.
148, 247. temekavacanesu ca.
sabbesaṃ tumha amhasaddānaṃ savibhattīnaṃ yadā padasmā paresaṃ te me ādesā honti yathāsaṅkhyaṃ catutthīchaṭṭhīiccetesu ekavacanesu.
dadāmi te gāmavarāni pañca, dadāhi me gāmavaraṃ, idaṃ te raṭṭhaṃ, ayaṃ me putto.
padatoti kimatthaṃ? tava ñāti, mama ñāti.
149, 148. na aṃmhi.
sabbesaṃ tumha amhasaddānaṃ savibhattīnaṃ yadā padasmā paresaṃ te meādesā na honti aṃmhi vibhattimhi.
passeyya taṃ vassasataṃ arogaṃ, so maṃ bravīti.
150, 249. vā  tatiye ca.
sabbesaṃ tumhaamhasaddānaṃ savibhattīnaṃ yadā padasmā paresaṃ temeādesā honti vā yathāsaṅkhyaṃ tatiyekavacane pare.
kataṃ te pāpaṃ, kataṃ me pāpaṃ, kataṃ tayā pāpaṃ, kataṃ mayā pāpaṃ.
padatoti kimatthaṃ? tayā kataṃ, mayā kataṃ.
151, 250. bahuvacanesu vono.
sabbesaṃ tumhaamhasaddānaṃ savibhattīnaṃ yadā padasmā paresaṃ vonoādesā honti yathāsaṅkhyaṃ tatiyābahuvacanesu paresu.
kataṃ vo kammaṃ, kataṃ no kammaṃ.
padatoti kimatthaṃ? tumhehi kataṃ, amhehi kataṃ.
bahuvacanaggahaṇena yomhi paṭhame vo noādesā honti. gāmaṃ vo gaccheyyātha, gāmaṃ no gaccheyyāma.
152, 236. pumantassā simhi.
pumaïccevamantassa savibhattissa āādeso hoti simhi vibhattimhi.
pumā  tiṭṭhati.
simhīti kimatthaṃ? pumāno tiṭṭhanti.
antaggahaṇena maghava yuvaïccevamādīnamantassasavibhattissa āādeso hoti. maghavā, yuvā.
153, 138. amālapanekavacane.
pumaïccevamantassa savibhattissa aṃādeso hoti ālapanekavacane pare.
he pumaṃ.
ālapaneti kimatthaṃ? pumā.
ekavacaneti kimatthaṃ? he pumāno.
154, 0. samāse ca vibhāsā.
pumaïccevamantassa samāse ca aṃādeso hoti vibhāsā samāse kate.
itthī ca pumā ca napuṃsakaṃ ca itthipumanapuṃsakāni. itthipumanapuṃsakānaṃ samūho itthipumanapuṃsakasamūho.
vibhāsāti kimatthaṃ? itthipumanapuṃsakāni.
155, 137. yosvāno.
pumaïccevamantassa savibhattissa ānoādeso hoti yosu vibhattīsu.
pumāno, he pumāno.
yosvīti kimatthaṃ? pumā.
156, 142. āne smiṃmhi vā.
pumaïccevamantassa savibhattissa āne ādeso hoti vā smiṃmhi vibhattimhi.
pumāne, pume vā.
157, 140. hivibhattimhi ca.
pumaïccevamantassa hivibhattimhi ca āneādeso hoti.
pumānehi, pumānebhi.
puna vibhattiggahaṇaṃ kimatthaṃ? savibhattiggahaṇanivattanatthaṃ. pumānehi.
caggahaṇena maghava yuvaïccevamādīnamantassa ānaādeso hoti si yo aṃyo iccetesu vibhattīsu, pumakammathāmantassa cukāro hoti sasmā su vibhattīsu. maghavāno, maghavānā. maghavānaṃ, maghavāne. yuvāno, yuvānā, yuvānaṃ, yuvāne, pumuno, pumunā. kammuno, kammunā, thāmuno, thāmunā.
158, 143. susmimā vā.
pumaïccevamantassa suiccetasmiṃvibhattimhi āādeso hoti vā.
pumāsu, pumesu vā.
156, 139. unāmhi ca.
pumaïccevamantassa āuādesā honti vā nāmhi vibhattimhi.
pumānā, pumunā, pumena vā.
caggahaṇamanukaḍḍhanatthaṃ.
160, 167. a kammantassa ca.
kammaïccevamantassa ca ua ādesā honti vā nāmhi vibhattimhi.
kammunā, kammanā, kammena vā.
caggahaṇena maghavayuvaïccevamantassa āāde so hoti kvaci nāsuiccetesu vibhattīsu. maghavānā, maghavāsu, maghavesu, maghavena vā. yuvānā, yuvāsu, yuvesu, yuvena vā.
iti nāmakappe dutiyo kaṇḍo.
tatiyakaṇḍa
161, 244. tumha’mhehi  namākaṃ.
tehi tumhaamhehi naṃvacanassa ākaṃ hoti.
tumhākaṃ, amhākaṃ.
namiti kimatthaṃ? tumhehi, amhehi.
162, 237. vā yvappaṭhamo.
tehi tumhaamhehi yo appaṭhamo ākaṃhoti vā.
tumhākaṃ passāmi, tumhe passāmi vā. amhākaṃ passasi, amhe passasi vā.
yoti kimatthaṃ? tumhehi, amhehi.
appaṭhamoti kimatthaṃ? gacchatha tumhe, gacchāma mayaṃ.
vātivikappanatthena yonaṃ aṃ ānaṃ honti. tumhaṃ tumhānaṃ. amhaṃ, amhānaṃ.
163, 240. sassaṃ.
tehi humhaamhehi sassa vibhattissa aṃ ādeso hoti vā.
tumhaṃ dīyate, tava dīyate. tumhaṃ pariggaho, tava pariggaho. amhaṃ dīyate, mama dīyate. amhaṃ pariggaho, mama pariggaho.
sasseti  kimatthaṃ? tumhesu, amhesu.
164, 200. sabbanāma’kārate paṭhamo.
sabbesaṃ sabbanāmānaṃ akārato yo paṭhamo ettamāpajjate.
sabbe, ye, te, ke, tumhe, amhe, ime.
sabbanāmāti kimatthaṃ? devā, asurā, nāgā, gandhabbā, manussā.
akāratoti kimatthaṃ? amū purisā tiṭṭhanti.
yoti kimatthaṃ? sabbo, yo, so, ko, ayaṃ.
paṭhamaggahaṇaṃ uttarasuttatthaṃ.
165, 208. dvandaṭṭhā vā.
tasmā sabbanāma’kārato dvandaṭṭhā yo paṭhamo ettamāpajjate vā.
katarakatame, katarakatamā vā.
sabbanāmāti kimatthaṃ? devāsuranāga gandhabbamanussā.
dvandaṭṭhāti kimatthaṃ te, sabbe.
166, 209. nāññaṃ  sabbanāmikaṃ.
sabbanāmikānaṃ dvandaṭṭhe nāññaṃ kāriyaṃ hoti,
pubbāparānaṃ, pubbuttarānaṃ, adharuttarānaṃ.
167, 210. bahubbīhimhi ca.
bahubbīhimhi ca samāse sabbanāmavidhānañca nāññaṃ kāriyaṃ hoti.
piyapubbāya, piyapubbānaṃ, piyapubbe, piyapubbassa.
ceti kimatthaṃ? sabbanāmavidhānaṃ hoti, dakkhiṇa pubbassaṃ, dakkhiṇapubbassā, uttarapubbassaṃ, uttarapubbassā.
168, 203. sabbato naṃ saṃ sānaṃ.
sabbato sabbanāmato naṃvacanassa saṃsānaṃiccete ādesā honti.
sabbesaṃ, sabbesānaṃ, sabbāsaṃ, sabbāsānaṃ. yesaṃ, yesānaṃ, yāsaṃ, yāsānaṃ. tesaṃ, tesānaṃ, tāsaṃ, tāsānaṃ. kesaṃ, kesānaṃ, kāsaṃ, kāsānaṃ. imesaṃ, imesānaṃ, imāsaṃ, imāsānaṃ. amūsaṃ, amūsānaṃ.
namiti kimatthaṃ? sabbassa, yassa, tassa, kassa. evaṃ sabbattha.
169, 117. rājassa  rāju sunaṃhisu ca.
sabbasseva rājasaddassa rājuādeso hoti sunaṃhiiccetesu.
rājūsu, rājūnaṃ, rājūhi, rājūbhi.
sunaṃhisūti kimatthaṃ? rājā.
caggahaṇamavadhāraṇatthaṃ. rājesu, rājānaṃ, rājehi rājebhi.
170, 220. sabbassimasse vā.
sabbasseva imasaddassa ekāro hoti vā sunaṃhiiccetesu.
esu, imesu, esaṃ, imesaṃ, ehi, ebhi, imehi, imebhi.
imasseti kimatthaṃ? etesu, etesaṃ, etehi, etebhi.
171, 219. animi nāmhi ca.
imasaddassa sabbasseva ana imiiccete ādesā honti nāmhi vibhattimhi.
anena dhammadānena. sukhitā hotu sā pajā.
iminā buddhapūjena, patvāna amataṃ padaṃ.
nāmhīti kimatthaṃ? imesu, imesaṃ, imehi, imebhi.
172, 218. anapuṃsakassā  yaṃ simhi.
imasaddassa sabbasseva anapuṃsakassa ayaṃādeso hoti simhi vibhattimhi.
ayaṃ puriso, ayaṃ itthī.
anapuṃsakasseti kimatthaṃ? idaṃ cittaṃ tiṭṭhati.
simhiti kimatthaṃ? imaṃ purisaṃ passasi tvaṃ.
173, 223. amussa mo saṃ.
amusaddassa anapuṃsakassa makāro sakāramāpajjate vā simhi vibhattimhi.
asu rājā, asu itthī, amuko rājā, amukā itthī.
anapuṃsakasseti kimatthaṃ? aduṃ pupphaṃ virocati.
amusseti kimatthaṃ? ayaṃ puriso tiṭṭhati.
simhiti kimatthaṃ? amhaṃ purisaṃ passasi.
174, 211. etatesaṃ to.
eta taïccetesaṃ anapuṃsakānaṃ takāro sakāramāpajjate simhi vibhattimhi.
eso puriso, esā itthī, so puriso, sā itthī.
etatesamiti  kimatthaṃ? itaro puriso, itarā itthī.
anapuṃsakānamiti kimatthaṃ? etaṃ cittaṃ, etaṃ rūpaṃ. taṃ cittaṃ, taṃ rūpaṃ.
157, 212. tassa vā nattaṃ sabbattha.
tassa sabbanāmassa takārassa nattaṃ hoti vā sabbattha liṅgesu.
nāya, tāya, naṃ, taṃ, ne, te, nesu, tesu, namhi, tamhi, nāhi, tāhi, nābhi, tābhi.
176, 213. sasmāsmiṃsaṃsāsvattaṃ.
tassa sabbanāmassa takārassa sabbasseva attaṃ hoti vā sasmāsmiṃ saṃsāiccetesu sabbattha liṅgesu.
assa, tassa, asmā, tasmā, asmiṃ, tasmiṃ, assaṃ, tassaṃ, assā, tassā.
takārasseti kimatthaṃ? amussaṃ, amussā.
etesvīti kimatthaṃ? nesu, tesu.
177, 221. imasaddassa ca.
imasaddassa ca sabbasseva attaṃ hoti vā sasmāsmiṃ saṃ sāiccetesu sabbattha liṅgesu.
assa, imassa, asmā, imasmā, asmiṃ, imasmiṃ, assaṃ, imissaṃ, assā, imissā.
imasaddasseti kimatthaṃ? etissaṃ, etissā.
178, 22. sabbato ko.
sabbato sabbanāmato kakārāgamo hoti vā simhi vibhattimhi.
sabbako, yako, sako, amuko, asuko.
vāti kimatthaṃ? sabbo, yo, so, ko.
sabbanāmatoti kimatthaṃ? puriso.
puna sabbatoggahaṇena aññasmāpi kakārāgamo hoti, hīnako, potako.
179, 204. yapato smiṃsānaṃ saṃsā.
sabbato sabbanāmato ghapasaññato smiṃsaïccetesaṃ saṃsā ādesā honti vā yathāsaṅkhyaṃ.
sabbassaṃ, sabbassā, sabbāyaṃ, sabbāya, imissaṃ, imissā, imāyaṃ, imāya, amussaṃ, amussā, amuyaṃ, amuyā.
sabbanāmatoti kimatthaṃ? itthiyaṃ, itthiyā.
smiṃsānamiti kimatthaṃ? amuyo.
180, 207. netāhi  smimāya yā.
etehi sabbanāmehi ghapasaññehi smiṃvacanassa neva āya yāādesā honti.
etissaṃ, etāyaṃ, imissaṃ, imāyaṃ, amussaṃ, amuyaṃ.
smiṃnti kimatthaṃ? tāya itthiyā mukhaṃ.
etāhīti kimatthaṃ? kaññāya, vīṇāya, gaṅgāya, kapālikāya.
181, 95. manogaṇādito smiṃnānamiā.
tasmā manogaṇādito smiṃnāiccetesaṃ ikāraākārādesā honti vā yathāsaṅkhyaṃ.
manasi, manusmiṃ, sirasi, sirasmiṃ, manasā, manena, vacasā, vacena, sirasā, sirena, sarasā, sarena, tapasā, tapena, vayasā, vayena, yasasā, yasena, tejasā, tejena, urasā, urena, thāmasā, thāmena.
smiṃnānamiti kimatthaṃ? mano, siro, tamo, tapo, tejo.
ādiggahaṇena aññāsmāpi smiṃnānaṃ ikāraākārādesā honti, bilasi, bilasā, padasi, padasā.
182, 97. sassa  co.
tasmā manogaṇādito sassa ca okāro hoti.
manaso, thāmaso, tapaso.
183, 48. etesamo lope.
etesaṃ manogaṇādīnaṃ anto ottamāpajjate vibhattilope kate.
manomayaṃ, ayomayaṃ, tejosamena, tapoguṇena, siroruhena.
ādiggahaṇaṃkimatthaṃ? aññesamanto ottamāpajjate. āposamena, vāyosamena.
lopeti kimatthaṃ? padayā, tapasā, yasasā, vacasā, manasā, evamaññepi yojetabbā.
184, 96. sa sare vāgamo.
eteheva manogaṇādīhi vibhattādese sare pare sakārāgamo hoti vā.
manasā, vacasā, manasi, vacasi.
vāti kimatthaṃ? manena, tejena, vasena,
sareti  kimatthaṃ? mano, tejo, yaso.
puna ādiggahaṇena aññasmimpi paccaye pare sakārāgamo hoti. mānasikaṃ, vācasikaṃ.
185, 112. santasaddassa so te bo cante.
sabbassa santasaddassa sakārādeso hoti bhakāre pare, ante ca bakārāgamo hoti.
sabbhireva samāsetha,
sabbhikubbetha santhavaṃ.
sataṃ saddhammamaññāya,
seyyo hoti na pāpiyo.
jīranti ve rājarathā sucittā.
atho sarīrampi jaraṃ upeti.
satañca dhammo na jaraṃ upeti,
santo have sabbhi pavedayanti.
sabbhūto, sabbhāvo.
bheti kimatthaṃ? santehi pūjito bhagavā.
caggahaṇaṃ kvaci sakārasseva pasiddhatthaṃ. sakkāro, sakkato.
196, 107. simhigacchantādīnaṃ  ntasaddo aṃ.
simhi gacchantādīnaṃ ntasaddo amāpajjate vā.
gacchaṃ, gacchanto, mahaṃ, mahanto, caraṃ, caranto, khādaṃ, khādanto.
gacchantādīnamiti kimatthaṃ? anto, danto, vanto, santo.
187, 108. sesesu ntuva.
gacchantādīnaṃntasaddontuppaccayova daṭṭhabbo sesesu vibhattippaccayesu.
gacchato, mahato, gacchati, mahati, gacchatā, mahatā.
sesesūti kimatthaṃ? gacchaṃ, mahaṃ, caraṃ, khādaṃ.
188, 115. brahmatta sakha rājādito amānaṃ.
brahma atta sakha rājaïccevamādito aṃvacanassa ānaṃ hoti vā.
brahmānaṃ, brahmaṃ, attānaṃ, attaṃ, sakhānaṃ, sakhaṃ, rājānaṃ, rājaṃ.
amiti kimatthaṃ? rājā.
189, 113. syā  ca.
brahma atta sakha rājaïccevamādito sivacanassa ā ca hoti.
brahmā, attā, sakhā, rājā, ātumā.
190, 114. yonamāno.
brahmaatta sakha rājaïccevamādito yonaṃ ānoādeso hoti.
brahmāno, attāno, sakhāno, rājāno, ātumāno.
191, 130. sakhato cāyo no.
tasmā sakhato ca yonaṃ āyo no ādesā honti.
sakhāyo, sakhino.
yonamiti kimatthaṃ? sakhā.
192, 135. smime.
tasmā sakhato smiṃvacanassa ekāro hoti. sakhe.
193, 122. brahmato  gassa ca.
tasmā brahmato gassa ca ekāro hoti. he brahme.
194, 131. sakhantassi no nā naṃ sesu.
tassa sakhantassa ikāro hoti nonānaṃsaïccetesu.
sakhino, sakhinā, sakhīnaṃ, sakhissa.
etesvīti kimatthaṃ? sakhārehi.
195, 134. āro himhi vā.
tassa sakhantassa āro hoti vā himhi vibhattimhi. sakhārehi, sakhehi.
196, 133. sunamaṃsu vā.
tassa sakhantassa āro hoti vā sunaṃ aṃiccetesu.
sakhāresu, sakhesu, sakhārānaṃ, sakhīnaṃ, sakhāraṃ, sakhaṃ.
197, 125. brahmato tu smiṃ ni.
tasmā brahmato smiṃvacanassa niādeso hoti. brahmani.
tuggahaṇena  abrahmatopi smiṃ vacanassa ni hoti. kammani, cammani, muddhani.
198, 123. uttaṃ sanāsu.
tassa brahmasaddassa anto uttamāpajjate sanāiccetesu.
brahmuno, brahmunā.
sanāsūti kimatthaṃ? brahmā.
199, 158. satthupitādīnamā sismiṃsilopoca.
satthupituādīnamanto attamāpajjate sismiṃ, silopo ca hoti.
satthā, pitā, mātā, bhātā, kattā.
sisminti kimatthaṃ? satthussa, pitussa, mātussa, bhātussa, kattussa.
200, 159. aññesvārattaṃ.
satthupituādīnamanto aññesu vacanesu ārattamāpajjate.
satthāraṃ, pitaraṃ, mātaraṃ, bhātaraṃ, kattāraṃ, satthārehi, pitarehi, mātarehi, bhātarehi, kattārehi.
aññesvīti  kimatthaṃ? satthā, pitā, mātā, bhātā, kattā.
201, 163. vā naṃmhi.
satthupituādīnamanto ārattamāpajjate vā naṃmhi vibhattimhi.
satthārānaṃ, pitarānaṃ, mātarānaṃ, bhātarānaṃ.
vāti kimatthaṃ? satthānaṃ, pitūnaṃ, mātūnaṃ, bhātūnaṃ.
202, 164. satthunattañca.
tassa satthusaddassa anto attamāpajjate vā naṃmhi vibhattimhi.
satthānaṃ, pitānaṃ, mātānaṃ, bhātānaṃ, kattānaṃ.
